engine,symbol,session,regime,strategy,hour,weekday,pnl_r,pnl,result,r_multiple,atr,adx,ema50_slope,spread,spread_model,spread_is_simulated
Legacy,XAUUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,20,0,-0.9999999999999223,-5.097606972917674,LOSS,-0.9999999999999223,3.398404648612047,47.4978043633404,,0.3398404648612047,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,NEW_YORK,RANGE,Volatility Expansion Breakout,20,0,-0.9999999999999674,-5.064301420526135,LOSS,-0.9999999999999674,3.3762009470175336,50.553375883642794,,0.33762009470175336,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,TREND,London Breakout,7,1,1.5000000000000009,8.594940972577206,WIN,1.5000000000000009,3.819973765589867,22.087674018255544,3.132797890710384,0.38199737655898675,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,TREND,London Breakout,7,1,1.5000000000000615,8.974574104520798,WIN,1.5000000000000615,3.9886996020090804,25.68537765636537,4.034364331063818,0.39886996020090804,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,TREND,London Breakout,8,1,1.4999999999999842,8.966884049305918,WIN,1.4999999999999842,3.985281799691561,28.391405041475025,5.2243553061357195,0.3985281799691561,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,TREND,London Breakout,8,1,-1.000000000000052,-5.949292442218393,LOSS,-1.000000000000052,3.9661949614787226,45.302129318673856,7.477740007409247,0.3966194961478723,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,TREND,RSI Exhaustion Reversal,13,1,1.4999999999999347,10.366860608002753,WIN,1.4999999999999347,4.607493603556979,16.76348542602224,1.516248477905079,0.46074936035569797,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,1,1.500000000000021,11.478303828632306,WIN,1.500000000000021,5.101468368280954,24.32962290507586,-1.9150573367517136,0.5101468368280954,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,1,-0.9999999999999565,-8.64862765773887,LOSS,-0.9999999999999565,5.7657517718261655,28.38358633711537,-2.7919273869114076,0.5765751771826165,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,1,-1.0000000000000382,-8.823069255908194,LOSS,-1.0000000000000382,5.882046170605237,32.82758237733598,-4.192502448886576,0.5882046170605237,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,15,1,-0.999999999999952,-8.59249566294784,LOSS,-0.999999999999952,5.728330441965501,28.185554393073375,-1.3701560866014515,0.5728330441965501,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,NEW_YORK,TREND,NY Breakout,16,1,-0.9999999999999751,-8.84180133614791,LOSS,-0.9999999999999751,5.894534224098753,31.013650479236954,2.4847788266294617,0.5894534224098753,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,ASIA,RANGE,Volatility Expansion Breakout,4,2,-0.999999999999988,-5.186919831205159,LOSS,-0.999999999999988,3.4579465541368144,32.774785240645,-3.1134456045496317,0.3457946554136815,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,ASIA,RANGE,Volatility Expansion Breakout,4,2,-0.9999999999999672,-5.717496986118931,LOSS,-0.9999999999999672,3.8116646574127455,34.84757284282842,-4.035189742436903,0.38116646574127455,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON,RANGE,London Breakout,9,2,-1.0000000000000318,-5.646607264028717,LOSS,-1.0000000000000318,3.7644048426856918,21.290625340379744,0.11879813657056618,0.3764404842685692,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,XAUUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,13,2,1.4999999999999973,9.783793918617448,WIN,1.4999999999999973,4.3483528527188735,19.883224393118862,1.4725277901694003,0.43483528527188736,SIMULATED_DYNAMIC_ATR_BASED,True
